ID,Guess,Pred
2021_1101_1104,0,0.166
2021_1101_1111,1,0.782
2021_1101_1116,0,0.179
2021_1101_1124,0,0.105
2021_1101_1140,0,0.198
2021_1101_1155,0,0.235
2021_1101_1156,1,0.735
2021_1101_1159,0,0.381
2021_1101_1160,0,0.219
2021_1101_1163,0,0.273
2021_1101_1166,0,0.202
2021_1101_1179,0,0.218
2021_1101_1180,1,0.759
2021_1101_1186,1,0.679
2021_1101_1196,0,0.298
2021_1101_1199,0,0.19
2021_1101_1207,1,0.629
2021_1101_1210,0,0.391
2021_1101_1211,0,0.065
2021_1101_1213,1,0.694
2021_1101_1216,1,0.807
2021_1101_1222,0,0.09
2021_1101_1228,0,0.132
2021_1101_1233,1,0.828
2021_1101_1234,0,0.171
2021_1101_1242,0,0.236
2021_1101_1251,1,0.585
2021_1101_1260,0,0.211
2021_1101_1261,0,0.296
2021_1101_1268,0,0.381
2021_1101_1276,0,0.11
2021_1101_1277,0,0.423
2021_1101_1281,0,0.305
2021_1101_1287,1,0.734
2021_1101_1291,1,0.886
2021_1101_1313,1,0.876
2021_1101_1314,0,0.304
2021_1101_1317,1,0.553
2021_1101_1325,1,0.603
2021_1101_1326,0,0.187
2021_1101_1328,0,0.297
2021_1101_1329,0,0.254
2021_1101_1331,1,0.809
2021_1101_1332,0,0.217
2021_1101_1333,1,0.602
2021_1101_1345,0,0.249
2021_1101_1353,0,0.29
2021_1101_1361,0,0.162
2021_1101_1364,0,0.477
2021_1101_1382,0,0.327
2021_1101_1393,0,0.306
2021_1101_1397,0,0.194
2021_1101_1400,0,0.171
2021_1101_1403,0,0.212
2021_1101_1411,1,0.894
2021_1101_1417,0,0.253
2021_1101_1422,1,0.57
2021_1101_1425,0,0.178
2021_1101_1429,0,0.318
2021_1101_1433,0,0.264
2021_1101_1437,0,0.184
2021_1101_1438,0,0.189
2021_1101_1439,0,0.28
2021_1101_1452,0,0.181
2021_1101_1455,0,0.414
2021_1101_1457,0,0.399
2021_1101_1458,0,0.193
2021_1104_1111,1,0.932
2021_1104_1116,0,0.437
2021_1104_1124,0,0.367
2021_1104_1140,1,0.549
2021_1104_1155,1,0.627
2021_1104_1156,1,0.885
2021_1104_1159,1,0.72
2021_1104_1160,0,0.492
2021_1104_1163,1,0.674
2021_1104_1166,1,0.528
2021_1104_1179,1,0.531
2021_1104_1180,1,0.929
2021_1104_1186,1,0.881
2021_1104_1196,1,0.73
2021_1104_1199,1,0.616
2021_1104_1207,1,0.899
2021_1104_1210,1,0.726
2021_1104_1211,0,0.321
2021_1104_1213,1,0.853
2021_1104_1216,1,0.943
2021_1104_1222,0,0.434
2021_1104_1228,0,0.481
2021_1104_1233,1,0.941
2021_1104_1234,1,0.551
2021_1104_1242,1,0.631
2021_1104_1251,1,0.762
2021_1104_1260,1,0.618
2021_1104_1261,1,0.704
2021_1104_1268,1,0.81
2021_1104_1276,1,0.554
2021_1104_1277,1,0.837
2021_1104_1281,1,0.759
2021_1104_1287,1,0.902
2021_1104_1291,1,0.957
2021_1104_1313,1,0.959
2021_1104_1314,1,0.774
2021_1104_1317,1,0.881
2021_1104_1325,1,0.899
2021_1104_1326,1,0.617
2021_1104_1328,1,0.811
2021_1104_1329,1,0.715
2021_1104_1331,1,0.941
2021_1104_1332,1,0.674
2021_1104_1333,1,0.888
2021_1104_1345,1,0.757
2021_1104_1353,1,0.824
2021_1104_1361,1,0.586
2021_1104_1364,1,0.824
2021_1104_1382,1,0.801
2021_1104_1393,1,0.836
2021_1104_1397,1,0.718
2021_1104_1400,1,0.639
2021_1104_1403,1,0.753
2021_1104_1411,1,0.952
2021_1104_1417,1,0.794
2021_1104_1422,1,0.847
2021_1104_1425,1,0.601
2021_1104_1429,1,0.804
2021_1104_1433,1,0.778
2021_1104_1437,1,0.732
2021_1104_1438,1,0.711
2021_1104_1439,1,0.816
2021_1104_1452,1,0.687
2021_1104_1455,1,0.867
2021_1104_1457,1,0.702
2021_1104_1458,1,0.682
2021_1111_1116,0,0.097
2021_1111_1124,0,0.074
2021_1111_1140,0,0.123
2021_1111_1155,0,0.144
2021_1111_1156,0,0.297
2021_1111_1159,0,0.167
2021_1111_1160,0,0.082
2021_1111_1163,0,0.159
2021_1111_1166,0,0.092
2021_1111_1179,0,0.104
2021_1111_1180,0,0.443
2021_1111_1186,0,0.296
2021_1111_1196,0,0.174
2021_1111_1199,0,0.113
2021_1111_1207,0,0.356
2021_1111_1210,0,0.161
2021_1111_1211,0,0.055
2021_1111_1213,0,0.386
2021_1111_1216,0,0.461
2021_1111_1222,0,0.062
2021_1111_1228,0,0.058
2021_1111_1233,0,0.45
2021_1111_1234,0,0.063
2021_1111_1242,0,0.081
2021_1111_1251,0,0.185
2021_1111_1260,0,0.099
2021_1111_1261,0,0.101
2021_1111_1268,0,0.142
2021_1111_1276,0,0.067
2021_1111_1277,0,0.168
2021_1111_1281,0,0.117
2021_1111_1287,0,0.282
2021_1111_1291,1,0.578
2021_1111_1313,1,0.521
2021_1111_1314,0,0.109
2021_1111_1317,0,0.253
2021_1111_1325,0,0.274
2021_1111_1326,0,0.071
2021_1111_1328,0,0.12
2021_1111_1329,0,0.095
2021_1111_1331,0,0.491
2021_1111_1332,0,0.088
2021_1111_1333,0,0.275
2021_1111_1345,0,0.095
2021_1111_1353,0,0.118
2021_1111_1361,0,0.075
2021_1111_1364,0,0.174
2021_1111_1382,0,0.136
2021_1111_1393,0,0.135
2021_1111_1397,0,0.086
2021_1111_1400,0,0.075
2021_1111_1403,0,0.09
2021_1111_1411,1,0.507
2021_1111_1417,0,0.11
2021_1111_1422,0,0.209
2021_1111_1425,0,0.071
2021_1111_1429,0,0.132
2021_1111_1433,0,0.11
2021_1111_1437,0,0.084
2021_1111_1438,0,0.083
2021_1111_1439,0,0.119
2021_1111_1452,0,0.081
2021_1111_1455,0,0.16
2021_1111_1457,0,0.119
2021_1111_1458,0,0.085
2021_1116_1124,0,0.33
2021_1116_1140,0,0.495
2021_1116_1155,1,0.572
2021_1116_1156,1,0.861
2021_1116_1159,1,0.664
2021_1116_1160,0,0.444
2021_1116_1163,1,0.613
2021_1116_1166,0,0.474
2021_1116_1179,0,0.486
2021_1116_1180,1,0.906
2021_1116_1186,1,0.845
2021_1116_1196,1,0.666
2021_1116_1199,1,0.556
2021_1116_1207,1,0.874
2021_1116_1210,1,0.663
2021_1116_1211,0,0.285
2021_1116_1213,1,0.84
2021_1116_1216,1,0.927
2021_1116_1222,0,0.384
2021_1116_1228,0,0.423
2021_1116_1233,1,0.92
2021_1116_1234,0,0.492
2021_1116_1242,1,0.58
2021_1116_1251,1,0.715
2021_1116_1260,1,0.555
2021_1116_1261,1,0.647
2021_1116_1268,1,0.77
2021_1116_1276,0,0.498
2021_1116_1277,1,0.802
2021_1116_1281,1,0.695
2021_1116_1287,1,0.877
2021_1116_1291,1,0.943
2021_1116_1313,1,0.947
2021_1116_1314,1,0.727
2021_1116_1317,1,0.846
2021_1116_1325,1,0.861
2021_1116_1326,1,0.565
2021_1116_1328,1,0.752
2021_1116_1329,1,0.659
2021_1116_1331,1,0.923
2021_1116_1332,1,0.613
2021_1116_1333,1,0.857
2021_1116_1345,1,0.691
2021_1116_1353,1,0.773
2021_1116_1361,1,0.534
2021_1116_1364,1,0.769
2021_1116_1382,1,0.739
2021_1116_1393,1,0.783
2021_1116_1397,1,0.638
2021_1116_1400,1,0.566
2021_1116_1403,1,0.689
2021_1116_1411,1,0.937
2021_1116_1417,1,0.733
2021_1116_1422,1,0.806
2021_1116_1425,1,0.547
2021_1116_1429,1,0.75
2021_1116_1433,1,0.713
2021_1116_1437,1,0.647
2021_1116_1438,1,0.621
2021_1116_1439,1,0.747
2021_1116_1452,1,0.628
2021_1116_1455,1,0.813
2021_1116_1457,1,0.635
2021_1116_1458,1,0.635
2021_1124_1140,1,0.579
2021_1124_1155,1,0.659
2021_1124_1156,1,0.9
2021_1124_1159,1,0.761
2021_1124_1160,1,0.559
2021_1124_1163,1,0.696
2021_1124_1166,1,0.573
2021_1124_1179,1,0.573
2021_1124_1180,1,0.937
2021_1124_1186,1,0.888
2021_1124_1196,1,0.744
2021_1124_1199,1,0.64
2021_1124_1207,1,0.882
2021_1124_1210,1,0.755
2021_1124_1211,0,0.371
2021_1124_1213,1,0.911
2021_1124_1216,1,0.938
2021_1124_1222,0,0.472
2021_1124_1228,1,0.541
2021_1124_1233,1,0.941
2021_1124_1234,1,0.62
2021_1124_1242,1,0.697
2021_1124_1251,1,0.809
2021_1124_1260,1,0.665
2021_1124_1261,1,0.75
2021_1124_1268,1,0.809
2021_1124_1276,1,0.588
2021_1124_1277,1,0.827
2021_1124_1281,1,0.778
2021_1124_1287,1,0.881
2021_1124_1291,1,0.951
2021_1124_1313,1,0.952
2021_1124_1314,1,0.795
2021_1124_1317,1,0.862
2021_1124_1325,1,0.879
2021_1124_1326,1,0.676
2021_1124_1328,1,0.809
2021_1124_1329,1,0.758
2021_1124_1331,1,0.93
2021_1124_1332,1,0.714
2021_1124_1333,1,0.877
2021_1124_1345,1,0.772
2021_1124_1353,1,0.809
2021_1124_1361,1,0.644
2021_1124_1364,1,0.822
2021_1124_1382,1,0.794
2021_1124_1393,1,0.798
